"non-terminals","$","identifier","constant","string-literal","(",")","postfix-helper","{","}",",","[","]",".","->","++","--","sizeof","_Alignof","&","*","+","-","~","!","/","%","<<",">>","<",">","<=",">=","==","!=","^","|","&&","||","?",":","=","*=","/=","%=","+=","-=","<<=",">>=","&=","^=","|=",";","auto","extern","register","static","typedef","__declspec","extended-decl-modifier-seq","void","char","short","int","long","float","double","signed","unsigned","struct","union","static_assert-declaration","enum","enumeration-constant","const","restrict","volatile","inline","_Noreturn","goto","continue","break","return","while","do","for","if","switch","else","case",
"parameter-declaration","error"," declaration-specifiers abstract-declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator","error"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator","error"," declaration-specifiers abstract-declarator","error"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator"," declaration-specifiers abstract-declarator","error","error","error","error","error","error","error","error","error","error","error",
"parameter-list-tail","error","error","error","error","error"," epsilon","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"abstract-declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," pointer direct-abstract-declarator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"identifier-list-tail","error","error","error","error","error"," epsilon","error","error","error"," , identifier identifier-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"abstract-declarator-tail","error","error","error","error"," epsilon"," epsilon"," epsilon","error","error"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"direct-abstract-declarator","error","error","error","error"," ( abstract-declarator ) abstract-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"abstract-declarator-tail-helper","error"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail","error","error","error","error","error","error","error","error","error"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail","error"," assignment-expression ] abstract-declarator-tail"," * ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail"," assignment-expression ] abstract-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," static assignment-expression ] abstract-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"initializer-helper","error","error","error","error","error","error","error","error"," }"," , }","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"designation","error","error","error","error","error","error","error","error","error","error"," designator-list =","error"," designator-list =","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"initializer-list-tail","error","error","error","error","error","error","error","error"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"designator-list","error","error","error","error","error","error","error","error","error","error"," designator designator-list-tail","error"," designator designator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"designator","error","error","error","error","error","error","error","error","error","error"," [ constant-expression ]","error"," . identifier","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"designator-list-tail","error","error","error","error","error","error","error","error","error","error"," designator designator-list-tail","error"," designator designator-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"statement","error"," expression-statement"," expression-statement"," expression-statement"," expression-statement","error","error"," compound-statement","error","error","error","error","error","error"," expression-statement"," expression-statement"," expression-statement","error"," expression-statement"," expression-statement"," expression-statement"," expression-statement"," expression-statement"," expression-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," jump-statement"," jump-statement"," jump-statement"," jump-statement"," iteration-statement"," iteration-statement"," iteration-statement"," selection-statement"," selection-statement","error"," labeled-statement",
"labeled-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," case constant-expression : statement",
"compound-statement","error","error","error","error","error","error","error"," { declaration-list statement-list }","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"expression-statement","error"," expression ;"," expression ;"," expression ;"," expression ;","error","error","error","error","error","error","error","error","error"," expression ;"," expression ;"," expression ;","error"," expression ;"," expression ;"," expression ;"," expression ;"," expression ;"," expression ;","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"selection-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," if ( expression ) statement selection-statement-helper"," switch ( expression ) statement","error","error",
"iteration-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," while ( expression ) statement"," do statement while ( expression ) ;"," for ( expression ; expression ; expression ) statement","error","error","error","error",
"jump-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," goto identifier ;"," continue ;"," break ;"," return expression ;","error","error","error","error","error","error","error",
"declaration-list","error"," declaration declaration-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail","error"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail","error"," declaration declaration-list-tail","error"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail"," declaration declaration-list-tail","error","error","error","error","error","error","error","error","error","error","error",
"statement-list","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error","error"," statement statement-list-tail","error","error","error","error","error","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error"," statement statement-list-tail",
"declaration-list-tail"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error"," epsilon"," epsilon","error","error","error","error","error"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon",
"statement-list-tail","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error","error"," statement statement-list-tail"," epsilon","error","error","error","error","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail"," statement statement-list-tail","error"," statement statement-list-tail",
"selection-statement-helper"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error"," epsilon"," epsilon","error","error","error","error","error"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon",
"external-declaration","error"," declaration","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," function-definition","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration","error"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration"," declaration","error"," declaration","error"," declaration"," declaration"," declaration"," declaration"," declaration","error","error","error","error","error","error","error","error","error","error","error",
"translation-unit-tail"," epsilon"," translation-unit","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," translation-unit","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit","error"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit","error"," translation-unit","error"," translation-unit"," translation-unit"," translation-unit"," translation-unit"," translation-unit","error","error","error","error","error","error","error","error","error","error","error",
"function-definition"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declaration-specifiers-opt declarator declaration-list-opt compound-statement","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement","error"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement","error"," declaration-specifiers-opt declarator declaration-list-opt compound-statement","error"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement"," declaration-specifiers-opt declarator declaration-list-opt compound-statement","error","error","error","error","error","error","error","error","error","error","error",
"declaration-specifiers-opt"," epsilon"," epsilon","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error",
"declaration-list-opt"," epsilon"," epsilon","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error",
